feature_1,feature_2,impute_continuous,feature_3,impute_binary,feature_4
0.03594050250391853,0.1230788719099527,2.0117000823389684,-2.185533099283549,0.0,1.0482450127303284
0.8501028835244372,2.3856436233914287,2.4424987302566405,-0.6677081879886861,0.0,1.2152022543148984
0.38287023902686523,3.0734926282424198,0.8512639178346106,-2.104434648080139,1.0,1.524305440802903
0.3254636281821306,4.504757242612766,1.2238988146482108,-2.1434791167399494,1.0,2.209639422559041
-0.2243127859709009,-0.26287607361666776,1.7680896761590081,-2.182612242885638,1.0,1.936192352145892
0.4818742570187152,7.517442605178665,-0.48920820761836675,-4.644346601601612,1.0,1.3241888160615964
1.014303883533461,6.200350472659188,1.6746682194470086,-0.2628966883402204,1.0,1.295867650734455
-1.7089917765492033,8.969164796917132,-1.1358673502330643,-3.0241470797560575,1.0,0.6299027538498536
0.7285354008351337,7.124428937845564,2.511406899126725,-0.36570101417832046,1.0,0.9301236835555028
-0.09875980586671322,7.060758662304056,0.04430527706681031,-2.1057851269435246,1.0,1.0092141856346302
-0.5299888642145143,9.501352062061734,0.8798498425239297,-0.3977594190063778,1.0,1.3880317936894158
-2.443075785879315,3.8580838262851405,0.007781522678522612,-1.4851130285336507,1.0,2.9900722778768714
-1.3803513236542992,1.9930832015012112,0.43631997118148297,-2.1600117358373634,0.0,0.9933979246601762
1.6980589922472507,4.53528520701452,2.146837074599385,-1.6606075293969462,1.0,1.2781281990707711
